source_file,line,removed_line
Config/DefaultScalability.ini,969,fx.NiagaraGlobalSpawnCountScale=0.125
Config/DefaultScalability.ini,970,r.VolumetricCloud.Shadow.ViewRaySampleMaxCount=3
Config/DefaultScalability.ini,971,r.VolumetricCloud.ViewRaySampleMaxCount=96
Config/DefaultScalability.ini,972,r.VolumetricRenderTarget.Mode=0
Config/DefaultScalability.ini,973,fx.Niagara.QualityLevel=1
Config/DefaultScalability.ini,974,r.ShadowQuality=5
Config/DefaultScalability.ini,975,r.BattleCloud.SimEnable=0
Config/DefaultScalability.ini,976,r.BattleCloud.MipmapDistanceScale=0.000005
Config/DefaultScalability.ini,977,r.HeterogeneousVolumes.UseLightingCache=0
Config/DefaultScalability.ini,978,r.HeterogeneousVolumes.DownSampleFactor=0.25
Config/DefaultScalability.ini,981,r.TranslucencyLightingVolume.Dim=32
Config/DefaultScalability.ini,982,r.RefractionQuality=2
Config/DefaultScalability.ini,983,r.SSR.Quality=2
Config/DefaultScalability.ini,984,r.SSR.HalfResSceneColor=1
Config/DefaultScalability.ini,985,r.SceneColorFormat=3
Config/DefaultScalability.ini,986,r.DetailMode=1
Config/DefaultScalability.ini,987,r.TranslucencyLightingVolume.Blur=0
Config/DefaultScalability.ini,988,"r.MaterialQualityLevel=0 ; original is 2 for Medium quality, 0 for low, 1 for high, 3 for epic"
Config/DefaultScalability.ini,989,r.SSS.Scale=0.75
Config/DefaultScalability.ini,990,r.SSS.SampleSet=0
Config/DefaultScalability.ini,991,r.SSS.Quality=0
Config/DefaultScalability.ini,992,r.SSS.HalfRes=1
Config/DefaultScalability.ini,993,r.SSGI.Quality=1
Config/DefaultScalability.ini,994,r.EmitterSpawnRateScale=0.25
Config/DefaultScalability.ini,995,r.ParticleLightQuality=0
Config/DefaultScalability.ini,996,r.SkyAtmosphere.AerialPerspectiveLUT.FastApplyOnOpaque=1 ; Always have FastSkyLUT 1 in this case to avoid wrong sky
Config/DefaultScalability.ini,997,r.SkyAtmosphere.AerialPerspectiveLUT.SampleCountPerSlice=1
Config/DefaultScalability.ini,998,r.SkyAtmosphere.AerialPerspectiveLUT.DepthResolution=16.0
Config/DefaultScalability.ini,999,r.SkyAtmosphere.FastSkyLUT=1
Config/DefaultScalability.ini,1000,r.SkyAtmosphere.FastSkyLUT.SampleCountMin=4.0
Config/DefaultScalability.ini,1001,r.SkyAtmosphere.FastSkyLUT.SampleCountMax=32.0
Config/DefaultScalability.ini,1002,r.SkyAtmosphere.SampleCountMin=4.0
Config/DefaultScalability.ini,1003,r.SkyAtmosphere.SampleCountMax=32.0
Config/DefaultScalability.ini,1004,r.SkyAtmosphere.TransmittanceLUT.UseSmallFormat=0
Config/DefaultScalability.ini,1005,r.SkyAtmosphere.TransmittanceLUT.SampleCount=10.0
Config/DefaultScalability.ini,1006,r.SkyAtmosphere.MultiScatteringLUT.SampleCount=15.0
Config/DefaultScalability.ini,1007,fx.NiagaraGlobalSpawnCountScale=0.25
Config/DefaultScalability.ini,1008,r.VolumetricCloud.Shadow.ViewRaySampleMaxCount=5
Config/DefaultScalability.ini,1009,r.VolumetricCloud.ViewRaySampleMaxCount=96
Config/DefaultScalability.ini,1010,r.VolumetricRenderTarget.Mode=0
Config/DefaultScalability.ini,1011,fx.Niagara.QualityLevel=1
Config/DefaultScalability.ini,1012,r.ShadowQuality=5
Config/DefaultScalability.ini,1013,r.BattleCloud.SimEnable=1
Config/DefaultScalability.ini,1014,r.BattleCloud.MipmapDistanceScale=0.000005
Config/DefaultScalability.ini,1015,r.HeterogeneousVolumes.UseLightingCache=0
Config/DefaultScalability.ini,1016,r.HeterogeneousVolumes.DownSampleFactor=0.25
Config/DefaultScalability.ini,1019,r.TranslucencyLightingVolume.Dim=48
Config/DefaultScalability.ini,1020,r.RefractionQuality=2
Config/DefaultScalability.ini,1021,r.SSR.Quality=3
Config/DefaultScalability.ini,1022,r.SSR.HalfResSceneColor=0
Config/DefaultScalability.ini,1023,r.SceneColorFormat=4
Config/DefaultScalability.ini,1024,r.DetailMode=2
Config/DefaultScalability.ini,1025,r.TranslucencyLightingVolume.Blur=1
Config/DefaultScalability.ini,1026,r.MaterialQualityLevel=2 ; med quality
Config/DefaultScalability.ini,1027,r.SSS.Scale=1
Config/DefaultScalability.ini,1028,r.SSS.SampleSet=2
Config/DefaultScalability.ini,1029,r.SSS.Quality=1
Config/DefaultScalability.ini,1030,r.SSS.HalfRes=1
Config/DefaultScalability.ini,1031,r.SSGI.Quality=2
Config/DefaultScalability.ini,1032,r.EmitterSpawnRateScale=0.5
Config/DefaultScalability.ini,1033,r.ParticleLightQuality=1
Config/DefaultScalability.ini,1034,r.SkyAtmosphere.AerialPerspectiveLUT.FastApplyOnOpaque=1 ; Always have FastSkyLUT 1 in this case to avoid wrong sky
Config/DefaultScalability.ini,1035,r.SkyAtmosphere.AerialPerspectiveLUT.SampleCountPerSlice=1
Config/DefaultScalability.ini,1036,r.SkyAtmosphere.AerialPerspectiveLUT.DepthResolution=16.0
Config/DefaultScalability.ini,1037,r.SkyAtmosphere.FastSkyLUT=1
Config/DefaultScalability.ini,1038,r.SkyAtmosphere.FastSkyLUT.SampleCountMin=4.0
Config/DefaultScalability.ini,1039,r.SkyAtmosphere.FastSkyLUT.SampleCountMax=32.0
Config/DefaultScalability.ini,1040,r.SkyAtmosphere.SampleCountMin=4.0
Config/DefaultScalability.ini,1041,r.SkyAtmosphere.SampleCountMax=32.0
Config/DefaultScalability.ini,1042,r.SkyAtmosphere.TransmittanceLUT.UseSmallFormat=0
Config/DefaultScalability.ini,1043,r.SkyAtmosphere.TransmittanceLUT.SampleCount=10.0
Config/DefaultScalability.ini,1044,r.SkyAtmosphere.MultiScatteringLUT.SampleCount=15.0
Config/DefaultScalability.ini,1045,fx.NiagaraGlobalSpawnCountScale=0.5; original is 0.5
Config/DefaultScalability.ini,1046,r.VolumetricCloud.Shadow.ViewRaySampleMaxCount=6
Config/DefaultScalability.ini,1047,r.VolumetricCloud.ViewRaySampleMaxCount=96
Config/DefaultScalability.ini,1048,r.VolumetricRenderTarget.Mode=0
Config/DefaultScalability.ini,1049,fx.Niagara.QualityLevel=2
Config/DefaultScalability.ini,1050,r.ShadowQuality=5
Config/DefaultScalability.ini,1051,r.BattleCloud.SimEnable=1
Config/DefaultScalability.ini,1052,r.BattleCloud.MipmapDistanceScale=0.000005
Config/DefaultScalability.ini,1053,r.HeterogeneousVolumes.UseLightingCache=0
Config/DefaultScalability.ini,1054,r.HeterogeneousVolumes.DownSampleFactor=0.25
Config/DefaultScalability.ini,1057,r.TranslucencyLightingVolume.Dim=64
Config/DefaultScalability.ini,1058,r.RefractionQuality=2
Config/DefaultScalability.ini,1059,r.SSR.Quality=3
Config/DefaultScalability.ini,1060,r.SSR.HalfResSceneColor=0
Config/DefaultScalability.ini,1061,r.SceneColorFormat=4
Config/DefaultScalability.ini,1062,r.DetailMode=2
Config/DefaultScalability.ini,1063,r.TranslucencyLightingVolume.Blur=1
Config/DefaultScalability.ini,1064,r.MaterialQualityLevel=1 ; High quality
Config/DefaultScalability.ini,1065,r.SSS.Scale=1
Config/DefaultScalability.ini,1066,r.SSS.SampleSet=2
Config/DefaultScalability.ini,1067,r.SSS.Quality=1
Config/DefaultScalability.ini,1068,r.SSS.HalfRes=1
Config/DefaultScalability.ini,1069,r.SSGI.Quality=3
Config/DefaultScalability.ini,1070,r.EmitterSpawnRateScale=1.0
Config/DefaultScalability.ini,1071,r.ParticleLightQuality=2
Config/DefaultScalability.ini,1072,r.SkyAtmosphere.AerialPerspectiveLUT.FastApplyOnOpaque=1 ; Always have FastSkyLUT 1 in this case to avoid wrong sky
Config/DefaultScalability.ini,1073,r.SkyAtmosphere.AerialPerspectiveLUT.SampleCountPerSlice=1
Config/DefaultScalability.ini,1074,r.SkyAtmosphere.AerialPerspectiveLUT.DepthResolution=16.0
Config/DefaultScalability.ini,1075,r.SkyAtmosphere.FastSkyLUT=1
Config/DefaultScalability.ini,1076,r.SkyAtmosphere.FastSkyLUT.SampleCountMin=4.0
Config/DefaultScalability.ini,1077,r.SkyAtmosphere.FastSkyLUT.SampleCountMax=32.0
Config/DefaultScalability.ini,1078,r.SkyAtmosphere.SampleCountMin=4.0
Config/DefaultScalability.ini,1079,r.SkyAtmosphere.SampleCountMax=32.0
Config/DefaultScalability.ini,1080,r.SkyAtmosphere.TransmittanceLUT.UseSmallFormat=0
Config/DefaultScalability.ini,1081,r.SkyAtmosphere.TransmittanceLUT.SampleCount=10.0
Config/DefaultScalability.ini,1082,r.SkyAtmosphere.MultiScatteringLUT.SampleCount=15.0
Config/DefaultScalability.ini,1083,fx.NiagaraGlobalSpawnCountScale=1.0
Config/DefaultScalability.ini,1084,r.VolumetricCloud.Shadow.ViewRaySampleMaxCount=8
Config/DefaultScalability.ini,1085,r.VolumetricCloud.ViewRaySampleMaxCount=192
Config/DefaultScalability.ini,1086,r.VolumetricRenderTarget.Mode=0
Config/DefaultScalability.ini,1087,fx.Niagara.QualityLevel=3
Config/DefaultScalability.ini,1088,r.ShadowQuality=5
Config/DefaultScalability.ini,1089,r.BattleCloud.SimEnable=1
Config/DefaultScalability.ini,1090,r.BattleCloud.MipmapDistanceScale=0.000005
Config/DefaultScalability.ini,1091,r.HeterogeneousVolumes.UseLightingCache=1
Config/DefaultScalability.ini,1092,r.HeterogeneousVolumes.DownSampleFactor=0.5
Config/DefaultScalability.ini,1095,r.TranslucencyLightingVolume.Dim=64
Config/DefaultScalability.ini,1096,r.RefractionQuality=2
Config/DefaultScalability.ini,1097,r.SSR.Quality=4
Config/DefaultScalability.ini,1098,r.SSR.HalfResSceneColor=0
Config/DefaultScalability.ini,1099,r.SceneColorFormat=4
Config/DefaultScalability.ini,1100,r.DetailMode=2
Config/DefaultScalability.ini,1101,r.TranslucencyLightingVolume.Blur=1
Config/DefaultScalability.ini,1102,r.MaterialQualityLevel=1 ; High quality
Config/DefaultScalability.ini,1103,r.SSS.Scale=1
Config/DefaultScalability.ini,1104,r.SSS.SampleSet=2
Config/DefaultScalability.ini,1105,r.SSS.Quality=1
Config/DefaultScalability.ini,1106,r.SSS.HalfRes=1
Config/DefaultScalability.ini,1107,r.SSGI.Quality=3
Config/DefaultScalability.ini,1108,r.EmitterSpawnRateScale=1.0
Config/DefaultScalability.ini,1109,r.ParticleLightQuality=2
Config/DefaultScalability.ini,1110,r.SkyAtmosphere.AerialPerspectiveLUT.FastApplyOnOpaque=1 ; Always have FastSkyLUT 1 in this case to avoid wrong sky
Config/DefaultScalability.ini,1111,r.SkyAtmosphere.AerialPerspectiveLUT.SampleCountPerSlice=1
Config/DefaultScalability.ini,1112,r.SkyAtmosphere.AerialPerspectiveLUT.DepthResolution=16.0
Config/DefaultScalability.ini,1113,r.SkyAtmosphere.FastSkyLUT=1
Config/DefaultScalability.ini,1114,r.SkyAtmosphere.FastSkyLUT.SampleCountMin=4.0
Config/DefaultScalability.ini,1115,r.SkyAtmosphere.FastSkyLUT.SampleCountMax=32.0
Config/DefaultScalability.ini,1116,r.SkyAtmosphere.SampleCountMin=4.0
Config/DefaultScalability.ini,1117,r.SkyAtmosphere.SampleCountMax=32.0
Config/DefaultScalability.ini,1118,r.SkyAtmosphere.TransmittanceLUT.UseSmallFormat=0
Config/DefaultScalability.ini,1119,r.SkyAtmosphere.TransmittanceLUT.SampleCount=10.0
Config/DefaultScalability.ini,1120,r.SkyAtmosphere.MultiScatteringLUT.SampleCount=15.0
Config/DefaultScalability.ini,1121,fx.NiagaraGlobalSpawnCountScale=1.0
Config/DefaultScalability.ini,1122,r.VolumetricCloud.Shadow.ViewRaySampleMaxCount=8
Config/DefaultScalability.ini,1123,r.VolumetricCloud.ViewRaySampleMaxCount=192
Config/DefaultScalability.ini,1124,r.VolumetricRenderTarget.Mode=0
Config/DefaultScalability.ini,1125,fx.Niagara.QualityLevel=3
Config/DefaultScalability.ini,1126,r.ShadowQuality=5
Config/DefaultScalability.ini,1127,r.BattleCloud.SimEnable=1
Config/DefaultScalability.ini,1128,r.BattleCloud.MipmapDistanceScale=0.000005
Config/DefaultScalability.ini,1129,r.HeterogeneousVolumes.UseLightingCache=1
Config/DefaultScalability.ini,1130,r.HeterogeneousVolumes.DownSampleFactor=0.5
Config/DefaultScalability.ini,1134,foliage.DensityScale=0.2
Config/DefaultScalability.ini,1135,grass.DensityScale=0.2
Config/DefaultScalability.ini,1136,grass.CullDistanceScale=0.4
Config/DefaultScalability.ini,1137,foliage.LODDistanceScale=0.5
Config/DefaultScalability.ini,1138,foliage.MinLOD=1
Config/DefaultScalability.ini,1139,r.StaticMesh.MinLodBias=1
Config/DefaultScalability.ini,1140,r.StaticMesh.MinLodBias.HighPoly=1
Config/DefaultScalability.ini,1141,r.StaticMesh.MinLodBias.HighPoly.VertexThreshold=30000
Config/DefaultScalability.ini,1144,foliage.DensityScale=0.4
Config/DefaultScalability.ini,1145,grass.DensityScale=0.2
Config/DefaultScalability.ini,1146,grass.CullDistanceScale=0.65
Config/DefaultScalability.ini,1147,foliage.LODDistanceScale=0.5
Config/DefaultScalability.ini,1148,foliage.MinLOD=1
Config/DefaultScalability.ini,1149,r.StaticMesh.MinLodBias=1
Config/DefaultScalability.ini,1150,r.StaticMesh.MinLodBias.HighPoly=1
Config/DefaultScalability.ini,1151,r.StaticMesh.MinLodBias.HighPoly.VertexThreshold=30000
Config/DefaultScalability.ini,1154,foliage.DensityScale=0.6;original 0.8
Config/DefaultScalability.ini,1155,grass.DensityScale=0.38;original 0.8
Config/DefaultScalability.ini,1156,grass.CullDistanceScale=0.7
Config/DefaultScalability.ini,1157,foliage.LODDistanceScale=0.7
Config/DefaultScalability.ini,1158,foliage.MinLOD=1
Config/DefaultScalability.ini,1159,r.StaticMesh.MinLodBias=1
Config/DefaultScalability.ini,1160,r.StaticMesh.MinLodBias.HighPoly=1
Config/DefaultScalability.ini,1161,r.StaticMesh.MinLodBias.HighPoly.VertexThreshold=50000
Config/DefaultScalability.ini,1164,foliage.DensityScale=0.8
Config/DefaultScalability.ini,1165,grass.DensityScale=0.7
Config/DefaultScalability.ini,1166,grass.CullDistanceScale=1.0
Config/DefaultScalability.ini,1167,foliage.MinLOD=-1
Config/DefaultScalability.ini,1168,r.StaticMesh.MinLodBias=0
Config/DefaultScalability.ini,1169,r.StaticMesh.MinLodBias.HighPoly=1
Config/DefaultScalability.ini,1170,r.StaticMesh.MinLodBias.HighPoly.VertexThreshold=30000
Config/DefaultScalability.ini,1173,foliage.DensityScale=1.0
Config/DefaultScalability.ini,1174,grass.DensityScale=0.91
Config/DefaultScalability.ini,1175,grass.CullDistanceScale=1.2
Config/DefaultScalability.ini,1176,foliage.LODDistanceScale=1
Config/DefaultScalability.ini,1177,foliage.MinLOD=-1
Config/DefaultScalability.ini,1178,r.StaticMesh.MinLodBias=0
Config/DefaultScalability.ini,1179,r.StaticMesh.MinLodBias.HighPoly=0
Config/DefaultScalability.ini,1180,r.StaticMesh.MinLodBias.HighPoly.VertexThreshold=80000
Config/DefaultScalability.ini,1184,r.HairStrands.SkyLighting.IntegrationType=2
Config/DefaultScalability.ini,1185,r.HairStrands.SkyAO.SampleCount=4
Config/DefaultScalability.ini,1186,r.HairStrands.Visibility.MSAA.SamplePerPixel=1
Config/DefaultScalability.ini,1187,r.HairStrands.Interpolation.UseSingleGuide=1
Config/DefaultScalability.ini,1200,r.TressFX.LowPolyBufferPercent=0.1
Config/DefaultScalability.ini,1201,r.TressFX.SwitchLowPolyBufferDelayTime=3
Config/DefaultScalability.ini,1204,r.HairStrands.SkyLighting.IntegrationType=2
Config/DefaultScalability.ini,1205,r.HairStrands.SkyAO.SampleCount=4
Config/DefaultScalability.ini,1206,r.HairStrands.Visibility.MSAA.SamplePerPixel=1
Config/DefaultScalability.ini,1207,r.HairStrands.Interpolation.UseSingleGuide=1
Config/DefaultScalability.ini,1220,r.TressFX.LowPolyBufferPercent=0.1
Config/DefaultScalability.ini,1221,r.TressFX.SwitchLowPolyBufferDelayTime=3
Config/DefaultScalability.ini,1224,r.HairStrands.SkyLighting.IntegrationType=2
Config/DefaultScalability.ini,1225,r.HairStrands.SkyAO.SampleCount=4
Config/DefaultScalability.ini,1226,r.HairStrands.Visibility.MSAA.SamplePerPixel=4
Config/DefaultScalability.ini,1227,r.HairStrands.Interpolation.UseSingleGuide=1
Config/DefaultScalability.ini,1240,r.TressFX.LowPolyBufferPercent=0.1
Config/DefaultScalability.ini,1241,r.TressFX.SwitchLowPolyBufferDelayTime=5.0
Config/DefaultScalability.ini,1244,r.HairStrands.SkyLighting.IntegrationType=2
Config/DefaultScalability.ini,1245,r.HairStrands.SkyAO.SampleCount=4
Config/DefaultScalability.ini,1246,r.HairStrands.Visibility.MSAA.SamplePerPixel=4
Config/DefaultScalability.ini,1247,r.HairStrands.Interpolation.UseSingleGuide=0
Config/DefaultScalability.ini,1260,r.TressFX.LowPolyBufferPercent=0.1
Config/DefaultScalability.ini,1261,r.TressFX.SwitchLowPolyBufferDelayTime=10.0
Config/DefaultScalability.ini,1264,r.HairStrands.SkyLighting.IntegrationType=2
Config/DefaultScalability.ini,1265,r.HairStrands.SkyAO.SampleCount=4
Config/DefaultScalability.ini,1266,r.HairStrands.Visibility.MSAA.SamplePerPixel=4
Config/DefaultScalability.ini,1267,r.HairStrands.Interpolation.UseSingleGuide=0
Config/DefaultScalability.ini,1280,r.TressFX.LowPolyBufferPercent=0.1
Config/DefaultScalability.ini,1281,r.TressFX.SwitchLowPolyBufferDelayTime=10.0
